sn,name,price
1249,Ginger,52.00
1250,Ginger,62.00
1251,Ginger,63.00
1252,Ginger,62.00
1253,Ginger,62.00
1254,Ginger,62.00
1255,Ginger,62.00
1256,Ginger,62.00
1257,Ginger,63.00
1258,Ginger,68.00
1259,Ginger,68.00
1260,Ginger,68.00
1261,Ginger,68.00
1262,Ginger,68.00
1263,Ginger,62.00
1264,Ginger,62.00
1265,Ginger,63.00
1266,Ginger,63.00
1267,Ginger,52.00
1268,Ginger,52.00
1269,Ginger,52.00
1270,Ginger,52.00
1271,Ginger,51.00
1272,Ginger,52.00
1273,Ginger,53.00
1274,Ginger,52.00
1275,Ginger,54.00
1276,Ginger,52.00
1277,Ginger,52.00
1278,Ginger,52.00
1279,Ginger,52.00
1280,Ginger,54.00
1281,Ginger,52.00
1282,Ginger,52.00
1283,Ginger,52.00
1284,Ginger,52.00
1285,Ginger,52.00
1286,Ginger,52.00
1287,Ginger,52.00
1288,Ginger,52.00
1289,Ginger,52.00
1290,Ginger,52.00
1291,Ginger,52.00
1292,Ginger,52.00
1293,Ginger,52.00
1294,Ginger,52.00
1295,Ginger,52.00
1296,Ginger,52.00
1297,Ginger,53.00
1298,Ginger,52.00
1299,Ginger,52.00
1300,Ginger,53.00
1301,Ginger,52.00
1302,Ginger,52.00
1303,Ginger,52.00
1304,Ginger,52.00
1305,Ginger,52.00
1306,Ginger,52.00
1307,Ginger,53.00
1308,Ginger,52.00
1309,Ginger,52.00
1310,Ginger,52.00
1311,Ginger,52.00
1312,Ginger,52.00
1313,Ginger,52.00
1314,Ginger,52.00
1315,Ginger,52.00
1316,Ginger,52.00
1317,Ginger,52.00
1318,Ginger,52.00
1319,Ginger,52.00
1320,Ginger,52.00
1321,Ginger,52.00
1322,Ginger,52.00
1323,Ginger,52.00
1324,Ginger,52.00
1325,Ginger,52.00
1326,Ginger,52.00
1327,Ginger,52.00
1328,Ginger,52.00
1329,Ginger,52.00
1330,Ginger,52.00
1331,Ginger,52.00
1332,Ginger,52.00
1333,Ginger,48.00
1334,Ginger,47.00
1335,Ginger,48.00
1336,Ginger,47.00
1337,Ginger,52.00
1338,Ginger,52.00
1339,Ginger,52.00
1340,Ginger,52.00
1341,Ginger,52.00
1342,Ginger,52.00
1343,Ginger,52.00
1344,Ginger,52.00
1345,Ginger,52.00
1346,Ginger,52.00
1347,Ginger,52.00
1348,Ginger,52.00
1349,Ginger,52.00
1350,Ginger,53.00
1351,Ginger,52.00
1352,Ginger,52.00
1353,Ginger,52.00
1354,Ginger,52.00
1355,Ginger,52.00
1356,Ginger,52.00
1357,Ginger,53.00
1358,Ginger,52.00
1359,Ginger,52.00
1360,Ginger,52.00
1361,Ginger,52.00
1362,Ginger,52.00
1363,Ginger,52.00
1364,Ginger,52.00
1365,Ginger,52.00
1366,Ginger,52.00
1367,Ginger,52.00
1368,Ginger,52.00
1369,Ginger,52.00
1370,Ginger,52.00
1371,Ginger,52.00
1372,Ginger,52.00
1373,Ginger,42.00
1374,Ginger,42.00
1375,Ginger,42.00
1376,Ginger,42.00
1377,Ginger,43.00
1378,Ginger,42.00
1379,Ginger,42.00
1380,Ginger,42.00
1381,Ginger,42.00
1382,Ginger,42.00
1383,Ginger,42.00
1384,Ginger,43.00
1385,Ginger,48.00
1386,Ginger,48.00
1387,Ginger,48.00
1388,Ginger,48.00
1389,Ginger,48.00
1390,Ginger,48.00
1391,Ginger,48.00
1392,Ginger,48.00
1393,Ginger,48.00
1394,Ginger,48.00
1395,Ginger,47.00
1396,Ginger,48.00
1397,Ginger,48.00
1398,Ginger,48.00
1399,Ginger,48.00
1400,Ginger,48.00
1401,Ginger,48.00
1402,Ginger,48.00
1403,Ginger,48.00
1404,Ginger,48.00
1405,Ginger,48.00
1406,Ginger,48.00
1407,Ginger,48.00
1408,Ginger,48.00
1409,Ginger,48.00
1410,Ginger,48.00
1411,Ginger,48.00
1412,Ginger,48.00
1413,Ginger,48.00
1414,Ginger,48.00
1415,Ginger,48.00
1416,Ginger,48.00
1417,Ginger,48.00
1418,Ginger,48.00
1419,Ginger,48.00
1420,Ginger,48.00
1421,Ginger,48.00
1422,Ginger,48.00
1423,Ginger,48.00
1424,Ginger,48.00
1425,Ginger,48.00
1426,Ginger,48.00
1427,Ginger,48.00
1428,Ginger,48.00
1429,Ginger,48.00
1430,Ginger,48.00
1431,Ginger,48.00
1432,Ginger,48.00
1433,Ginger,48.00
1434,Ginger,48.00
1435,Ginger,48.00
1436,Ginger,48.00
1437,Ginger,48.00
1438,Ginger,48.00
1439,Ginger,48.00
1440,Ginger,48.00
1441,Ginger,52.00
1442,Ginger,52.00
1443,Ginger,52.00
1444,Ginger,52.00
1445,Ginger,65.00
1446,Ginger,52.00
1447,Ginger,52.00
1448,Ginger,52.00
1449,Ginger,58.00
1450,Ginger,62.00
1451,Ginger,62.00
1452,Ginger,63.00
1453,Ginger,62.00
1454,Ginger,62.00
1455,Ginger,52.00
1456,Ginger,58.00
1457,Ginger,52.00
1458,Ginger,52.00
1459,Ginger,53.00
1460,Ginger,52.00
1461,Ginger,53.00
1462,Ginger,52.00
1463,Ginger,52.00
1464,Ginger,52.00
1465,Ginger,52.00
1466,Ginger,52.00
1467,Ginger,58.00
1468,Ginger,58.00
1469,Ginger,58.00
1470,Ginger,58.00
1471,Ginger,58.00
1472,Ginger,58.00
1473,Ginger,58.00
1474,Ginger,58.00
1475,Ginger,58.00
1476,Ginger,58.00
1477,Ginger,58.00
1478,Ginger,58.00
1479,Ginger,58.00
1480,Ginger,58.00
1481,Ginger,58.00
1482,Ginger,58.00
1483,Ginger,58.00
1484,Ginger,58.00
1485,Ginger,58.00
1486,Ginger,58.00
1487,Ginger,58.00
1488,Ginger,58.00
1489,Ginger,58.00
1490,Ginger,58.00
1491,Ginger,58.00
1492,Ginger,58.00
1493,Ginger,58.00
1494,Ginger,58.00
1495,Ginger,58.00
1496,Ginger,58.00
1497,Ginger,58.00
1498,Ginger,58.00
1499,Ginger,58.00
1500,Ginger,58.00
1501,Ginger,58.00
1502,Ginger,92.00
1503,Ginger,98.00
1504,Ginger,98.00
1505,Ginger,98.00
1506,Ginger,98.00
1507,Ginger,98.00
1508,Ginger,98.00
1509,Ginger,98.00
1510,Ginger,98.00
1511,Ginger,97.00
1512,Ginger,98.00
1513,Ginger,97.00
1514,Ginger,88.00
1515,Ginger,88.00
1516,Ginger,88.00
1517,Ginger,88.00
1518,Ginger,98.00
1519,Ginger,98.00
1520,Ginger,98.00
1521,Ginger,98.00
1522,Ginger,98.00
1523,Ginger,82.00
1524,Ginger,88.00
1525,Ginger,87.00
1526,Ginger,82.00
1527,Ginger,83.00
1528,Ginger,82.00
1529,Ginger,83.00
1530,Ginger,82.00
1531,Ginger,81.00
1532,Ginger,82.00
1533,Ginger,86.00
1534,Ginger,86.00
1535,Ginger,82.00
1536,Ginger,83.00
1537,Ginger,85.00
1538,Ginger,85.00
1539,Ginger,85.00
1540,Ginger,85.00
1541,Ginger,86.00
1542,Ginger,98.00
1543,Ginger,98.00
1544,Ginger,98.00
1545,Ginger,104.00
1546,Ginger,105.00
1547,Ginger,105.00
1548,Ginger,105.00
1549,Ginger,105.00
1550,Ginger,105.00
1551,Ginger,105.00
1552,Ginger,105.00
1553,Ginger,105.00
1554,Ginger,105.00
1555,Ginger,105.00
1556,Ginger,105.00
1557,Ginger,105.00
1558,Ginger,105.00
1559,Ginger,105.00
1560,Ginger,105.00
1561,Ginger,105.00
1562,Ginger,105.00
1563,Ginger,95.00
1564,Ginger,95.00
1565,Ginger,95.00
1566,Ginger,105.00
1567,Ginger,98.00
1568,Ginger,98.00
1569,Ginger,98.00
1570,Ginger,98.00
1571,Ginger,98.00
1572,Ginger,98.00
1573,Ginger,95.00
1574,Ginger,98.00
1575,Ginger,98.00
1576,Ginger,98.00
1577,Ginger,98.00
1578,Ginger,98.00
1579,Ginger,98.00
1580,Ginger,98.00
1581,Ginger,98.00
1582,Ginger,98.00
1583,Ginger,98.00
1584,Ginger,98.00
1585,Ginger,98.00
1586,Ginger,98.00
1587,Ginger,98.00
1588,Ginger,98.00
1589,Ginger,105.00
1590,Ginger,105.00
1591,Ginger,105.00
1592,Ginger,105.00
1593,Ginger,105.00
1594,Ginger,105.00
1595,Ginger,105.00
1596,Ginger,105.00
1597,Ginger,105.00
1598,Ginger,105.00
1599,Ginger,105.00
1600,Ginger,105.00
1601,Ginger,105.00
1602,Ginger,105.00
1603,Ginger,105.00
1604,Ginger,105.00
1605,Ginger,105.00
1606,Ginger,105.00
1607,Ginger,105.00
1608,Ginger,105.00
1609,Ginger,105.00
1610,Ginger,155.00
1611,Ginger,155.00
1612,Ginger,155.00
1613,Ginger,155.00
1614,Ginger,155.00
1615,Ginger,155.00
1616,Ginger,155.00
1617,Ginger,138.00
1618,Ginger,135.00
1619,Ginger,145.00
1620,Ginger,155.00
1621,Ginger,155.00
1622,Ginger,155.00
1623,Ginger,155.00
1624,Ginger,155.00
1625,Ginger,155.00
1626,Ginger,155.00
1627,Ginger,155.00
1628,Ginger,145.00
1629,Ginger,145.00
1630,Ginger,145.00
1631,Ginger,145.00
1632,Ginger,145.00
1633,Ginger,145.00
1634,Ginger,145.00
1635,Ginger,135.00
1636,Ginger,125.00
1637,Ginger,125.00
1638,Ginger,125.00
1639,Ginger,115.00
1640,Ginger,125.00
1641,Ginger,125.00
1642,Ginger,105.00
1643,Ginger,105.00
1644,Ginger,105.00
1645,Ginger,105.00
1646,Ginger,105.00
1647,Ginger,105.00
1648,Ginger,105.00
1649,Ginger,105.00
1650,Ginger,95.00
1651,Ginger,95.00
1652,Ginger,95.00
1653,Ginger,95.00
1654,Ginger,95.00
1655,Ginger,95.00
1656,Ginger,95.00
1657,Ginger,95.00
1658,Ginger,95.00
1659,Ginger,95.00
1660,Ginger,95.00
1661,Ginger,95.00
1662,Ginger,95.00
1663,Ginger,95.00
1664,Ginger,95.00
1665,Ginger,95.00
1666,Ginger,95.00
1667,Ginger,95.00
1668,Ginger,95.00
1669,Ginger,95.00
1670,Ginger,95.00
1671,Ginger,95.00
1672,Ginger,95.00
1673,Ginger,95.00
1674,Ginger,95.00
1675,Ginger,95.00
1676,Ginger,98.00
1677,Ginger,98.00
1678,Ginger,98.00
1679,Ginger,105.00
1680,Ginger,105.00
1681,Ginger,95.00
1682,Ginger,105.00
1683,Ginger,105.00
1684,Ginger,105.00
1685,Ginger,105.00
1686,Ginger,105.00
1687,Ginger,98.00
1688,Ginger,98.00
1689,Ginger,98.00
1690,Ginger,98.00
1691,Ginger,98.00
1692,Ginger,98.00
1693,Ginger,98.00
1694,Ginger,98.00
1695,Ginger,98.00
1696,Ginger,98.00
1697,Ginger,98.00
1698,Ginger,98.00
1699,Ginger,98.00
1700,Ginger,98.00
1701,Ginger,98.00
1702,Ginger,98.00
1703,Ginger,98.00
1704,Ginger,98.00
1705,Ginger,98.00
1706,Ginger,98.00
1707,Ginger,98.00
1708,Ginger,98.00
1709,Ginger,98.00
1710,Ginger,98.00
1711,Ginger,98.00
1712,Ginger,98.00
1713,Ginger,98.00
1714,Ginger,98.00
1715,Ginger,105.00
1716,Ginger,105.00
1717,Ginger,105.00
1718,Ginger,105.00
1719,Ginger,105.00
1720,Ginger,105.00
1721,Ginger,105.00
1722,Ginger,105.00
1723,Ginger,105.00
1724,Ginger,105.00
1725,Ginger,105.00
1726,Ginger,105.00
1727,Ginger,108.00
1728,Ginger,105.00
1729,Ginger,108.00
1730,Ginger,108.00
1731,Ginger,108.00
1732,Ginger,108.00
1733,Ginger,115.00
1734,Ginger,115.00
1735,Ginger,115.00
1736,Ginger,108.00
1737,Ginger,115.00
1738,Ginger,115.00
1739,Ginger,115.00
1740,Ginger,115.00
1741,Ginger,115.00
1742,Ginger,115.00
1743,Ginger,115.00
1744,Ginger,115.00
1745,Ginger,115.00
1746,Ginger,115.00
1747,Ginger,115.00
1748,Ginger,115.00
1749,Ginger,115.00
1750,Ginger,115.00
1751,Ginger,115.00
1752,Ginger,125.00
1753,Ginger,125.00
1754,Ginger,115.00
1755,Ginger,115.00
1756,Ginger,115.00
1757,Ginger,115.00
1758,Ginger,115.00
1759,Ginger,115.00
1760,Ginger,115.00
1761,Ginger,115.00
1762,Ginger,115.00
1763,Ginger,115.00
1764,Ginger,113.00
1765,Ginger,115.00
1766,Ginger,115.00
1767,Ginger,115.00
1768,Ginger,115.00
1769,Ginger,115.00
1770,Ginger,115.00
1771,Ginger,115.00
1772,Ginger,115.00
1773,Ginger,115.00
1774,Ginger,135.00
1775,Ginger,115.00
1776,Ginger,135.00
1777,Ginger,155.00
1778,Ginger,155.00
1779,Ginger,157.00
1780,Ginger,155.00
1781,Ginger,155.00
1782,Ginger,155.00
1783,Ginger,155.00
1784,Ginger,155.00
1785,Ginger,155.00
1786,Ginger,155.00
1787,Ginger,155.00
1788,Ginger,155.00
1789,Ginger,155.00
1790,Ginger,155.00
1791,Ginger,155.00
1792,Ginger,155.00
1793,Ginger,157.00
1794,Ginger,155.00
1795,Ginger,155.00
1796,Ginger,155.00
1797,Ginger,155.00
1798,Ginger,155.00
1799,Ginger,155.00
1800,Ginger,155.00
1801,Ginger,155.00
1802,Ginger,155.00
1803,Ginger,155.00
1804,Ginger,155.00
1805,Ginger,155.00
1806,Ginger,155.00
1807,Ginger,155.00
1808,Ginger,155.00
1809,Ginger,155.00
1810,Ginger,155.00
1811,Ginger,155.00
1812,Ginger,155.00
1813,Ginger,155.00
1814,Ginger,155.00
1815,Ginger,145.00
1816,Ginger,155.00
1817,Ginger,155.00
1818,Ginger,155.00
1819,Ginger,155.00
1820,Ginger,135.00
1821,Ginger,145.00
1822,Ginger,145.00
1823,Ginger,145.00
1824,Ginger,145.00
1825,Ginger,145.00
1826,Ginger,145.00
1827,Ginger,145.00
1828,Ginger,145.00
1829,Ginger,145.00
1830,Ginger,145.00
1831,Ginger,145.00
1832,Ginger,145.00
1833,Ginger,145.00
1834,Ginger,145.00
1835,Ginger,145.00
1836,Ginger,145.00
1837,Ginger,145.00
1838,Ginger,145.00
1839,Ginger,145.00
1840,Ginger,155.00
1841,Ginger,155.00
1842,Ginger,155.00
1843,Ginger,155.00
1844,Ginger,175.00
1845,Ginger,155.00
1846,Ginger,155.00
1847,Ginger,155.00
1848,Ginger,155.00
1849,Ginger,155.00
1850,Ginger,155.00
1851,Ginger,155.00
1852,Ginger,145.00
1853,Ginger,145.00
1854,Ginger,145.00
1855,Ginger,145.00
1856,Ginger,145.00
1857,Ginger,165.00
1858,Ginger,165.00
1859,Ginger,165.00
1860,Ginger,165.00
1861,Ginger,165.00
1862,Ginger,165.00
1863,Ginger,165.00
1864,Ginger,165.00
1865,Ginger,165.00
1866,Ginger,165.00
1867,Ginger,165.00
1868,Ginger,165.00
1869,Ginger,165.00
1870,Ginger,195.00
1871,Ginger,195.00
1872,Ginger,195.00
1873,Ginger,195.00
1874,Ginger,195.00
1875,Ginger,195.00
1876,Ginger,195.00
1877,Ginger,205.00
1878,Ginger,205.00
1879,Ginger,210.00
1880,Ginger,210.00
1881,Ginger,210.00
1882,Ginger,210.00
1883,Ginger,210.00
1884,Ginger,210.00
1885,Ginger,210.00
1886,Ginger,210.00
1887,Ginger,195.00
1888,Ginger,195.00
1889,Ginger,195.00
1890,Ginger,195.00
1891,Ginger,195.00
1892,Ginger,195.00
1893,Ginger,195.00
1894,Ginger,195.00
1895,Ginger,195.00
1896,Ginger,195.00
1897,Ginger,195.00
1898,Ginger,195.00
1899,Ginger,195.00
1900,Ginger,195.00
1901,Ginger,195.00
1902,Ginger,195.00
1903,Ginger,195.00
1904,Ginger,195.00
1905,Ginger,195.00
1906,Ginger,195.00
1907,Ginger,195.00
1908,Ginger,195.00
1909,Ginger,195.00
1910,Ginger,195.00
1911,Ginger,195.00
1912,Ginger,195.00
1913,Ginger,195.00
1914,Ginger,195.00
1915,Ginger,195.00
1916,Ginger,195.00
1917,Ginger,195.00
1918,Ginger,195.00
1919,Ginger,195.00
1920,Ginger,195.00
1921,Ginger,195.00
1922,Ginger,195.00
1923,Ginger,195.00
1924,Ginger,197.00
1925,Ginger,195.00
1926,Ginger,195.00
1927,Ginger,195.00
1928,Ginger,195.00
1929,Ginger,195.00
1930,Ginger,195.00
1931,Ginger,195.00
1932,Ginger,195.00
1933,Ginger,195.00
1934,Ginger,195.00
1935,Ginger,195.00
1936,Ginger,195.00
1937,Ginger,195.00
1938,Ginger,195.00
1939,Ginger,195.00
1940,Ginger,195.00
1941,Ginger,235.00
1942,Ginger,235.00
1943,Ginger,235.00
1944,Ginger,235.00
1945,Ginger,235.00
1946,Ginger,235.00
1947,Ginger,235.00
1948,Ginger,235.00
1949,Ginger,235.00
1950,Ginger,235.00
1951,Ginger,235.00
1952,Ginger,235.00
1953,Ginger,225.00
1954,Ginger,225.00
1955,Ginger,225.00
1956,Ginger,225.00
1957,Ginger,125.00
1958,Ginger,225.00
1959,Ginger,225.00
1960,Ginger,225.00
1961,Ginger,225.00
1962,Ginger,225.00
1963,Ginger,225.00
1964,Ginger,225.00
1965,Ginger,225.00
1966,Ginger,225.00
1967,Ginger,225.00
1968,Ginger,225.00
1969,Ginger,225.00
1970,Ginger,225.00
1971,Ginger,225.00
1972,Ginger,225.00
1973,Ginger,225.00
1974,Ginger,225.00
1975,Ginger,225.00
1976,Ginger,225.00
1977,Ginger,225.00
1978,Ginger,225.00
1979,Ginger,225.00
1980,Ginger,225.00
1981,Ginger,125.00
1982,Ginger,225.00
1983,Ginger,225.00
1984,Ginger,225.00
1985,Ginger,225.00
1986,Ginger,225.00
1987,Ginger,225.00
1988,Ginger,225.00
1989,Ginger,225.00
1990,Ginger,225.00
1991,Ginger,225.00
1992,Ginger,225.00
1993,Ginger,225.00
1994,Ginger,225.00
1995,Ginger,225.00
1996,Ginger,225.00
1997,Ginger,225.00
1998,Ginger,225.00
1999,Ginger,195.00
2000,Ginger,195.00
2001,Ginger,195.00
2002,Ginger,195.00
2003,Ginger,195.00
2004,Ginger,195.00
2005,Ginger,195.00
2006,Ginger,195.00
2007,Ginger,195.00
2008,Ginger,195.00
2009,Ginger,165.00
2010,Ginger,155.00
2011,Ginger,155.00
2012,Ginger,155.00
2013,Ginger,155.00
2014,Ginger,155.00
2015,Ginger,195.00
2016,Ginger,195.00
2017,Ginger,195.00
2018,Ginger,195.00
2019,Ginger,195.00
2020,Ginger,275.00
2021,Ginger,145.00
2022,Ginger,245.00
2023,Ginger,245.00
2024,Ginger,195.00
2025,Ginger,195.00
2026,Ginger,195.00
2027,Ginger,195.00
2028,Ginger,195.00
2029,Ginger,155.00
2030,Ginger,155.00
2031,Ginger,155.00
2032,Ginger,145.00
2033,Ginger,155.00
2034,Ginger,155.00
2035,Ginger,155.00
2036,Ginger,155.00
2037,Ginger,155.00
2038,Ginger,155.00
2039,Ginger,155.00
2040,Ginger,145.00
2041,Ginger,145.00
2042,Ginger,145.00
2043,Ginger,145.00
2044,Ginger,145.00
2045,Ginger,145.00
2046,Ginger,145.00
2047,Ginger,145.00
2048,Ginger,145.00
2049,Ginger,145.00
2050,Ginger,145.00
2051,Ginger,145.00
2052,Ginger,145.00
2053,Ginger,145.00
2054,Ginger,145.00
2055,Ginger,145.00
2056,Ginger,145.00
2057,Ginger,145.00
2058,Ginger,145.00
2059,Ginger,145.00
2060,Ginger,145.00
2061,Ginger,145.00
2062,Ginger,145.00
2063,Ginger,145.00
2064,Ginger,145.00
2065,Ginger,145.00
2066,Ginger,145.00
2067,Ginger,145.00
2068,Ginger,125.00
2069,Ginger,125.00
2070,Ginger,125.00
2071,Ginger,125.00
2072,Ginger,125.00
2073,Ginger,125.00
2074,Ginger,125.00
2075,Ginger,125.00
2076,Ginger,125.00
2077,Ginger,115.00
2078,Ginger,115.00
2079,Ginger,115.00
2080,Ginger,115.00
2081,Ginger,115.00
2082,Ginger,115.00
2083,Ginger,108.00
2084,Ginger,115.00
2085,Ginger,115.00
2086,Ginger,115.00
2087,Ginger,115.00
2088,Ginger,115.00
2089,Ginger,115.00
2090,Ginger,115.00
2091,Ginger,115.00
2092,Ginger,115.00
2093,Ginger,115.00
2094,Ginger,115.00
2095,Ginger,115.00
2096,Ginger,115.00
2097,Ginger,115.00
2098,Ginger,115.00
2099,Ginger,115.00
2100,Ginger,115.00
2101,Ginger,115.00
2102,Ginger,115.00
2103,Ginger,115.00
2104,Ginger,115.00
2105,Ginger,115.00
2106,Ginger,115.00
2107,Ginger,115.00
2108,Ginger,115.00
2109,Ginger,115.00
2110,Ginger,115.00
2111,Ginger,115.00
2112,Ginger,115.00
2113,Ginger,115.00
2114,Ginger,105.00
2115,Ginger,105.00
2116,Ginger,105.00
2117,Ginger,105.00
2118,Ginger,105.00
2119,Ginger,105.00
2120,Ginger,105.00
2121,Ginger,105.00
2122,Ginger,105.00
2123,Ginger,115.00
2124,Ginger,115.00
2125,Ginger,115.00
2126,Ginger,115.00
2127,Ginger,115.00
2128,Ginger,115.00
2129,Ginger,115.00
2130,Ginger,115.00
2131,Ginger,115.00
2132,Ginger,115.00
2133,Ginger,115.00
2134,Ginger,115.00
2135,Ginger,115.00
2136,Ginger,115.00
2137,Ginger,115.00
2138,Ginger,115.00
2139,Ginger,115.00
2140,Ginger,115.00
2141,Ginger,115.00
2142,Ginger,115.00
2143,Ginger,115.00
2144,Ginger,115.00
2145,Ginger,115.00
2146,Ginger,115.00
2147,Ginger,115.00
2148,Ginger,115.00
2149,Ginger,115.00
2150,Ginger,120.00
2151,Ginger,115.00
2152,Ginger,115.00
2153,Ginger,115.00
2154,Ginger,115.00
2155,Ginger,115.00
2156,Ginger,115.00
2157,Ginger,115.00
2158,Ginger,115.00
2159,Ginger,115.00
2160,Ginger,115.00
2161,Ginger,115.00
2162,Ginger,115.00
2163,Ginger,115.00
2164,Ginger,115.00
2165,Ginger,115.00
2166,Ginger,165.00
2167,Ginger,115.00
2168,Ginger,115.00
2169,Ginger,115.00
2170,Ginger,115.00
2171,Ginger,115.00
2172,Ginger,115.00
2173,Ginger,115.00
2174,Ginger,115.00
2175,Ginger,115.00
2176,Ginger,115.00
2177,Ginger,115.00
2178,Ginger,115.00
2179,Ginger,115.00
2180,Ginger,115.00
2181,Ginger,125.00
2182,Ginger,125.00
2183,Ginger,125.00
2184,Ginger,125.00
2185,Ginger,125.00
2186,Ginger,125.00
2187,Ginger,125.00
2188,Ginger,125.00
2189,Ginger,155.00
2190,Ginger,155.00
2191,Ginger,155.00
2192,Ginger,155.00
2193,Ginger,155.00
2194,Ginger,155.00
2195,Ginger,155.00
2196,Ginger,155.00
2197,Ginger,155.00
2198,Ginger,155.00
2199,Ginger,155.00
2200,Ginger,155.00
2201,Ginger,155.00
2202,Ginger,155.00
2203,Ginger,155.00
2204,Ginger,155.00
2205,Ginger,155.00
2206,Ginger,155.00
2207,Ginger,155.00
2208,Ginger,155.00
2209,Ginger,155.00
2210,Ginger,155.00
2211,Ginger,155.00
2212,Ginger,185.00
2213,Ginger,185.00
2214,Ginger,285.00
2215,Ginger,195.00
2216,Ginger,195.00
2217,Ginger,195.00
2218,Ginger,195.00
2219,Ginger,195.00
2220,Ginger,195.00
2221,Ginger,195.00
2222,Ginger,195.00
2223,Ginger,195.00
2224,Ginger,195.00
2225,Ginger,195.00
2226,Ginger,195.00
2227,Ginger,195.00
2228,Ginger,195.00
2229,Ginger,195.00
2230,Ginger,165.00
2231,Ginger,155.00
2232,Ginger,145.00
2233,Ginger,145.00
2234,Ginger,145.00
2235,Ginger,145.00
2236,Ginger,145.00
2237,Ginger,145.00
2238,Ginger,145.00
2239,Ginger,145.00
2240,Ginger,145.00
2241,Ginger,145.00
2242,Ginger,145.00
2243,Ginger,145.00
2244,Ginger,145.00
2245,Ginger,145.00
2246,Ginger,145.00
2247,Ginger,145.00
2248,Ginger,145.00
2249,Ginger,145.00
2250,Ginger,145.00
2251,Ginger,145.00
2252,Ginger,145.00
2253,Ginger,145.00
2254,Ginger,145.00
2255,Ginger,145.00
2256,Ginger,145.00
2257,Ginger,145.00
2258,Ginger,145.00
2259,Ginger,145.00
2260,Ginger,145.00
2261,Ginger,145.00
2262,Ginger,125.00
2263,Ginger,125.00
2264,Ginger,125.00
2265,Ginger,125.00
2266,Ginger,125.00
2267,Ginger,125.00
2268,Ginger,125.00
2269,Ginger,125.00
2270,Ginger,125.00
2271,Ginger,125.00
2272,Ginger,125.00
2273,Ginger,125.00
2274,Ginger,125.00
2275,Ginger,125.00
2276,Ginger,125.00
2277,Ginger,125.00
2278,Ginger,125.00
2279,Ginger,125.00
2280,Ginger,135.00
2281,Ginger,135.00
2282,Ginger,135.00
2283,Ginger,135.00
2284,Ginger,138.00
2285,Ginger,135.00
2286,Ginger,135.00
2287,Ginger,135.00
2288,Ginger,135.00
2289,Ginger,135.00
2290,Ginger,135.00
2291,Ginger,135.00
2292,Ginger,135.00
2293,Ginger,135.00
2294,Ginger,135.00
2295,Ginger,135.00
2296,Ginger,125.00
2297,Ginger,125.00
2298,Ginger,125.00
2299,Ginger,125.00
2300,Ginger,115.00
2301,Ginger,115.00
2302,Ginger,115.00
2303,Ginger,115.00
2304,Ginger,135.00
2305,Ginger,135.00
2306,Ginger,135.00
2307,Ginger,42.00
2308,Ginger,135.00
2309,Ginger,135.00
2310,Ginger,135.00
2311,Ginger,135.00
2312,Ginger,135.00
2313,Ginger,135.00
2314,Ginger,135.00
2315,Ginger,135.00
2316,Ginger,135.00
2317,Ginger,135.00
2318,Ginger,135.00
2319,Ginger,135.00
2320,Ginger,135.00
2321,Ginger,135.00
2322,Ginger,135.00
2323,Ginger,98.00
2324,Ginger,135.00
2325,Ginger,135.00
2326,Ginger,135.00
2327,Ginger,135.00
2328,Ginger,135.00
2329,Ginger,135.00
2330,Ginger,135.00
2331,Ginger,135.00
2332,Ginger,135.00
2333,Ginger,135.00
2334,Ginger,135.00
2335,Ginger,135.00
2336,Ginger,135.00
2337,Ginger,135.00
2338,Ginger,145.00
2339,Ginger,145.00
2340,Ginger,145.00
2341,Ginger,145.00
2342,Ginger,145.00
2343,Ginger,145.00
2344,Ginger,145.00
2345,Ginger,145.00
2346,Ginger,145.00
2347,Ginger,145.00
2348,Ginger,145.00
2349,Ginger,145.00
2350,Ginger,145.00
2351,Ginger,145.00
2352,Ginger,145.00
2353,Ginger,145.00
2354,Ginger,125.00
2355,Ginger,125.00
2356,Ginger,125.00
2357,Ginger,125.00
2358,Ginger,128.00
2359,Ginger,125.00
2360,Ginger,125.00
2361,Ginger,125.00
2362,Ginger,125.00
2363,Ginger,125.00
2364,Ginger,125.00
2365,Ginger,125.00
2366,Ginger,125.00
2367,Ginger,125.00
2368,Ginger,125.00
2369,Ginger,125.00
2370,Ginger,125.00
2371,Ginger,125.00
2372,Ginger,125.00
2373,Ginger,125.00
2374,Ginger,125.00
2375,Ginger,125.00
2376,Ginger,125.00
2377,Ginger,125.00
2378,Ginger,125.00
2379,Ginger,65.00
2380,Ginger,65.00
2381,Ginger,65.00
2382,Ginger,65.00
2383,Ginger,65.00
2384,Ginger,65.00
2385,Ginger,65.00
2386,Ginger,65.00
2387,Ginger,65.00
2388,Ginger,65.00
2389,Ginger,75.00
2390,Ginger,67.00
2391,Ginger,65.00
2392,Ginger,65.00
2393,Ginger,77.00
2394,Ginger,95.00
2395,Ginger,95.00
2396,Ginger,80.00
2397,Ginger,75.00
2398,Ginger,75.00
2399,Ginger,78.00
2400,Ginger,75.00
2401,Ginger,75.00
2402,Ginger,75.00
2403,Ginger,75.00
2404,Ginger,75.00
2405,Ginger,68.00
2406,Ginger,68.00
2407,Ginger,68.00
2408,Ginger,68.00
2409,Ginger,65.00
2410,Ginger,66.00
2411,Ginger,65.00
2412,Ginger,65.00
2413,Ginger,65.00
2414,Ginger,75.00
